user_id,item_id,rating
534,835,5
12,428,5
550,194,5
125,287,4
325,664,1
626,357,3
307,128,5
172,879,4
410,57,3
235,332,3
341,281,1
176,216,3
814,88,4
881,131,5
405,293,3
473,496,5
674,302,5
285,553,4
9,161,4
540,809,3
298,1226,1
882,126,5
285,760,4
554,251,5
275,61,2
263,477,5
108,385,1
440,6,4
453,836,2
770,196,1
690,242,1
233,469,2
838,234,4
372,138,3
572,518,4
503,675,4
866,288,5
842,210,2
369,113,3
329,234,5
885,1018,4
405,468,4
882,315,5
379,526,4
866,327,5
675,256,5
724,244,4
268,1167,2
832,91,2
535,469,5
352,314,4
326,327,2
47,660,5
115,354,2
525,124,2
313,721,1
311,660,5
307,429,4
710,400,3
109,467,3
258,209,4
747,195,3
708,469,3
242,386,4
763,283,4
532,819,2
86,779,4
565,1004,5
886,86,5
255,590,5
658,156,4
307,24,4
411,287,4
665,142,2
279,287,5
308,285,4
797,735,5
200,216,3
45,1061,5
591,171,5
404,1017,1
726,482,4
926,500,4
661,49,3
882,1114,4
609,314,4
394,738,3
575,55,3
33,689,4
714,86,4
354,259,4
108,120,5
550,315,5
22,268,5
218,663,5
404,645,2
93,7,5
755,500,3
221,72,4
362,223,4
889,662,4
302,1070,2
415,402,5
388,661,3
193,98,3
275,1134,4
746,82,4
378,89,2
869,855,3
617,769,2
250,120,4
471,95,5
710,68,3
319,626,4
426,873,5
275,587,4
733,750,4
428,846,3
33,285,5
906,482,4
668,289,2
343,290,3
341,583,4
424,671,2
909,256,3
628,1118,5
866,294,4
362,11,5
379,735,4
617,110,3
723,1104,1
886,426,5
483,135,5
693,237,3
229,78,5
654,1649,4
922,248,4
541,314,4
48,39,1
289,134,4
660,63,4
398,181,4
329,865,5
715,500,5
101,326,2
107,303,3
205,1312,1
539,819,3
522,530,5
621,116,4
681,121,3
136,88,5
12,548,4
626,1266,4
623,116,3
732,845,2
690,204,5
880,199,2
820,125,5
656,921,4
58,565,4
507,184,5
233,1167,2
404,1306,1
240,345,3
424,32,4
839,95,2
488,300,3
864,844,1
173,0,3
488,285,4
492,21,5
312,500,5
300,408,4
124,779,2
896,587,4
335,1073,5
115,941,3
404,811,1
274,447,3
373,1027,1
532,626,2
333,662,5
382,474,2
134,37,3
605,207,3
534,15,4
176,21,4
235,50,5
253,240,4
398,779,1
704,226,4
169,748,5
639,84,5
642,178,4
55,69,4
504,647,4
428,624,3
14,257,3
331,727,4
446,596,3
313,37,5
659,237,3
724,332,5
614,190,5
150,222,5
585,378,4
236,512,5
428,920,2
404,1420,1
773,558,1
434,7,3
801,133,3
378,150,4
753,14,5
396,260,1
454,23,3
846,160,2
243,234,1
473,632,4
877,215,4
271,287,4
110,301,5
661,12,4
732,296,3
58,115,4
342,202,5
15,98,5
275,452,1
657,69,3
415,27,5
803,830,3
719,314,4
233,9,3
921,587,4
885,1073,2
605,924,4
639,1009,3
879,392,3
20,0,5
187,160,3
424,49,5
555,322,2
513,110,5
263,191,4
232,90,3
853,798,3
25,254,3
859,1601,3
879,121,3
362,65,4
525,747,1
663,30,4
884,1060,2
229,63,5
649,741,3
738,287,1
531,317,5
931,194,4
590,711,3
199,178,4
746,523,5
647,194,5
586,306,4
193,264,4
27,233,4
652,227,4
238,99,3
525,300,2
654,212,4
389,288,3
848,196,5
514,299,5
827,189,3
307,254,4
80,925,3
473,120,4
782,947,3
911,519,2
268,631,4
532,355,4
895,492,5
291,149,4
129,507,4
830,21,5
839,602,5
642,117,2
536,401,1
505,529,5
649,362,2
670,122,5
270,479,4
84,63,5
750,203,4
274,207,3
411,6,5
431,92,2
787,214,3
289,472,1
893,330,4
489,288,1
87,299,3
635,739,4
596,23,3
362,815,1
458,356,4
392,32,3
542,117,3
428,1011,3
536,1102,4
0,149,5
195,844,4
921,216,3
560,1152,3
221,249,2
804,268,5
441,275,4
446,110,3
267,1073,3
696,8,4
391,128,4
478,755,1
255,721,3
101,247,3
481,327,4
392,788,1
197,1093,1
83,69,5
138,302,5
681,519,4
82,691,4
637,116,4
326,132,4
326,885,2
486,120,4
292,346,2
932,160,2
48,476,2
792,8,3
832,635,3
485,150,2
451,1056,1
597,257,5
196,227,4
591,627,3
238,483,5
23,485,3
633,239,3
183,28,3
319,404,4
255,217,3
621,596,5
187,208,2
75,1158,3
746,950,2
344,1007,3
598,887,5
393,185,5
654,251,2
915,185,3
416,854,2
882,398,5
331,692,5
879,747,4
834,508,4
842,439,1
874,54,3
877,18,4
662,122,3
10,300,4
278,372,4
909,1024,2
587,601,3
827,305,3
523,567,4
302,614,4
487,485,4
379,752,4
456,553,4
453,462,2
4,448,2
880,207,3
372,495,5
384,1130,3
642,384,3
642,565,3
824,297,5
216,384,2
600,356,4
617,215,3
188,693,4
150,495,4
327,904,3
449,903,5
713,117,5
428,583,4
145,285,3
55,89,2
762,68,4
814,403,4
896,181,4
541,248,4
384,168,5
673,1619,4
693,27,4
268,808,1
12,383,2
243,215,4
55,257,4
91,1208,1
269,474,5
507,222,4
373,355,3
560,747,2
903,746,4
150,846,5
109,244,3
10,355,4
15,38,5
545,218,5
248,171,3
664,345,2
883,1213,1
787,191,4
338,91,4
338,771,4
275,478,5
245,184,5
94,482,3
55,188,4
245,852,5
626,231,3
158,327,3
886,95,4
845,1109,3
531,363,3
170,244,3
791,507,2
411,153,3
127,415,3
933,901,4
71,442,3
772,232,1
703,209,4
624,256,4
384,953,4
896,67,5
275,714,3
915,424,5
663,714,3
93,726,5
300,1090,3
845,785,4
431,293,4
895,615,3
885,1094,2
461,10,5
415,1034,3
83,288,5
428,935,4
918,1113,3
278,822,3
438,245,4
520,750,3
706,475,3
513,49,5
650,285,4
751,1023,3
734,755,2
20,435,4
942,755,2
160,14,2
341,13,5
150,469,3
10,55,4
177,728,4
353,148,5
6,206,4
274,514,3
518,262,5
726,1184,1
623,749,4
163,328,4
471,1138,5
880,177,3
793,419,4
404,1174,1
83,99,4
878,684,4
891,522,5
27,200,3
238,193,5
667,322,4
535,379,4
473,150,3
382,237,5
235,96,5
55,113,4
847,583,3
163,929,4
206,179,3
388,506,5
503,439,3
781,538,3
499,1310,1
200,21,2
22,709,4
39,299,3
531,69,4
619,894,3
454,1159,4
795,268,3
267,657,3
781,947,2
839,211,4
384,28,1
396,512,5
236,1191,5
576,404,3
292,932,2
307,321,2
12,353,2
266,181,5
229,185,4
716,824,2
63,120,2
172,1264,3
370,176,4
804,54,5
408,202,5
392,575,3
567,953,2
278,59,4
711,237,3
535,0,5
416,763,3
840,305,4
180,1368,1
24,173,5
232,211,5
907,222,4
267,465,3
560,94,2
3,353,5
114,99,5
285,703,2
94,57,3
495,189,5
384,1016,3
710,339,5
849,195,3
587,1427,5
889,526,4
276,1011,3
385,116,5
306,177,3
416,1118,3
541,1217,3
193,574,1
911,658,5
86,534,4
177,483,4
850,3,5
406,97,5
617,961,1
837,275,4
699,179,3
344,42,3
13,356,2
652,104,3
77,254,4
623,274,4
475,299,5
616,446,4
689,72,2
9,8,4
876,154,2
926,157,2
867,149,5
129,818,3
254,471,1
535,449,2
302,686,1
221,14,3
345,641,3
406,214,3
803,673,4
9,133,5
882,25,3
746,222,5
813,666,2
455,942,4
176,947,2
270,383,3
715,130,5
442,244,3
626,116,3
892,160,5
770,90,4
508,49,5
497,136,3
372,1118,5
629,212,2
714,110,3
451,613,3
106,301,4
346,173,4
333,316,3
180,931,1
310,173,5
329,626,5
471,401,5
259,361,5
195,427,4
193,43,4
127,762,4
505,362,3
576,355,4
58,3,4
528,293,4
841,268,5
196,361,4
5,521,5
243,1047,4
48,474,4
207,69,3
386,517,4
762,126,4
405,564,3
551,1277,3
300,156,2
493,97,4
605,54,4
708,293,3
300,225,5
55,203,5
264,299,5
428,306,3
517,128,5
850,47,4
638,515,4
400,327,4
538,285,4
382,487,4
638,777,5
10,227,3
3,323,5
206,132,4
502,728,3
17,189,4
326,3,4
213,190,4
220,1184,3
91,921,1
659,679,2
937,828,1
222,755,3
550,459,3
833,325,4
249,153,4
356,741,4
496,390,3
689,84,1
300,149,4
177,743,3
692,1089,4
12,800,3
15,356,5
127,496,3
839,637,3
344,90,4
55,280,2
664,587,4
166,602,4
842,649,3
455,381,1
591,924,3
248,247,5
129,4,4
114,81,4
713,150,3
779,215,4
55,62,3
12,765,4
270,881,3
435,747,3
598,871,2
394,236,4
152,186,2
488,537,4
469,275,5
68,332,3
428,172,4
446,10,4
115,115,3
42,121,2
269,706,5
386,116,3
942,216,3
500,273,3
832,655,4
939,81,4
554,86,4
486,175,5
212,173,5
367,843,3
457,186,5
637,430,4
171,22,3
839,654,5
616,183,1
67,116,4
853,927,3
628,318,4
17,169,5
477,287,5
395,332,4
188,819,1
11,227,4
306,49,5
150,812,4
338,90,5
499,610,5
621,104,3
292,290,2
297,57,4
64,6,1
233,479,4
806,228,4
390,461,4
157,193,5
393,23,5
428,392,3
449,89,4
5,194,4
637,194,4
781,1390,4
939,193,5
12,189,4
748,67,4
649,558,3
590,709,3
2,352,1
378,567,5
900,228,4
467,293,3
192,870,3
129,541,3
853,619,2
697,422,2
478,202,3
416,81,4
144,96,5
886,470,3
12,660,5
585,32,5
726,773,3
846,478,3
58,273,1
304,301,4
416,88,5
391,57,4
107,0,4
711,377,4
347,405,4
696,286,4
533,925,4
304,197,4
642,1011,4
329,209,5
58,29,5
206,863,3
706,189,5
471,42,4
746,198,4
912,131,3
333,504,4
931,1125,5
55,746,4
911,55,2
398,233,3
520,94,3
346,755,2
213,207,5
388,490,5
328,180,4
346,215,3
920,23,3
584,1500,4
109,32,4
212,211,4
471,657,5
600,95,2
797,1042,3
275,357,3
681,1117,3
646,299,4
471,404,5
654,1646,3
446,233,4
718,236,2
188,512,4
364,107,2
310,240,3
870,160,5
109,54,3
748,167,5
386,171,4
114,82,3
415,818,3
516,24,2
304,208,5
587,1310,1
12,791,5
12,624,2
233,769,4
489,99,3
76,522,5
313,1310,5
496,779,2
449,588,3
360,503,4
649,271,4
899,324,1
659,656,2
424,16,4
667,306,4
415,258,2
12,750,5
891,190,5
746,346,5
325,88,4
307,740,4
747,207,4
893,222,4
853,219,4
386,297,3
591,331,3
256,197,3
21,861,1
377,215,4
10,729,3
231,13,4
918,590,3
182,225,3
451,482,5
302,699,3
15,134,4
344,190,5
313,814,5
863,61,4
405,495,4
585,232,4
652,1064,1
830,49,5
393,287,4
93,402,3
787,269,2
238,1064,5
863,1118,3
942,61,3
424,299,2
654,1225,3
624,384,4
313,865,4
433,110,5
915,763,3
591,349,4
363,267,3
346,762,5
341,130,5
830,1118,3
806,317,5
756,180,3
456,184,5
758,322,4
659,200,3
215,57,4
892,258,3
453,872,2
621,1073,2
806,997,3
398,678,3
665,184,4
781,1662,2
64,14,5
925,293,3
325,392,4
536,701,3
416,126,4
405,674,4
441,635,5
19,762,1
278,153,5
90,600,4
193,477,3
274,449,3
331,233,5
435,1060,3
435,126,5
820,99,2
693,120,5
91,6,4
639,662,5
564,651,5
889,447,2
165,285,1
576,209,3
932,109,1
342,221,4
281,293,4
41,97,4
272,901,5
653,461,4
91,232,3
533,596,5
536,1138,2
342,711,4
313,819,5
95,41,1
652,271,4
183,1116,2
444,901,4
337,381,5
101,567,2
105,85,3
863,662,4
664,314,4
157,482,5
0,204,3
136,54,5
377,209,4
398,187,4
232,356,5
707,761,5
327,434,4
566,640,5
245,1027,3
458,294,3
297,78,5
693,498,4
254,327,2
814,1077,2
621,832,4
83,63,5
13,587,4
496,94,4
200,520,2
351,54,1
884,160,4
931,777,4
311,729,3
644,22,5
268,1064,5
411,55,5
364,318,4
206,194,3
654,1135,2
619,1479,3
59,498,3
9,136,4
663,658,5
641,782,4
275,450,3
787,222,4
471,119,5
885,473,4
319,945,5
374,602,4
536,477,4
590,84,3
376,55,4
737,116,3
1,302,4
287,11,4
773,435,2
267,539,1
343,203,4
267,248,4
416,54,5
103,339,3
415,37,3
339,519,5
326,150,4
329,173,5
91,124,4
296,236,4
585,2,5
675,254,5
185,70,5
779,603,3
861,646,5
698,327,2
189,545,3
478,462,4
255,1027,4
90,1049,3
233,486,3
59,97,4
573,304,3
275,206,4
306,528,4
293,747,3
654,47,4
927,245,5
477,1040,3
561,356,1
895,23,4
278,533,1
188,526,5
619,1218,3
373,362,3
394,96,5
847,179,2
458,171,5
278,420,3
839,142,4
173,1310,3
392,721,2
334,323,1
396,134,5
803,154,3
370,196,4
523,11,3
920,470,2
12,748,3
652,658,1
619,595,2
495,742,2
617,712,4
863,450,4
836,236,3
681,230,1
711,50,3
591,761,5
503,1045,4
76,198,5
197,178,4
285,39,4
641,293,5
89,846,5
523,1453,3
243,755,2
918,457,2
547,750,4
34,747,4
560,477,4
591,260,1
930,13,4
880,117,4
377,173,4
485,888,4
467,468,4
167,6,1
404,1414,1
101,175,3
300,76,3
773,402,2
681,108,3
392,258,4
341,506,4
711,66,3
3,358,5
311,274,5
415,81,5
384,182,3
93,190,5
665,504,4
22,413,3
703,638,2
177,247,4
278,1489,4
95,82,3
534,1123,4
591,139,3
455,489,4
89,957,4
6,231,3
942,49,4
17,93,3
233,165,5
200,356,4
175,12,4
726,1230,3
338,434,4
296,749,5
302,367,1
672,309,5
826,342,4
405,528,2
652,126,5
520,215,2
436,602,5
312,236,2
434,796,3
647,518,4
477,47,4
293,880,3
406,130,3
526,513,5
245,231,3
621,1229,1
359,284,5
935,236,4
770,236,5
266,249,5
294,221,4
669,520,4
533,824,4
65,1015,3
624,24,2
157,82,5
99,347,3
832,167,5
881,117,4
300,332,4
535,499,4
695,285,5
353,704,4
300,630,1
704,117,4
644,432,4
726,267,4
197,938,3
851,680,4
327,914,3
307,47,4
348,283,5
550,923,5
893,921,4
238,526,5
91,202,4
795,796,3
456,78,5
647,237,3
206,507,4
475,244,4
804,921,5
302,201,5
804,237,5
939,11,4
220,1266,3
653,719,4
290,1177,4
129,551,5
180,1280,1
10,323,1
0,53,3
115,654,4
108,410,4
781,1024,2
94,72,4
921,209,3
583,540,3
641,770,3
267,651,4
356,274,5
878,24,4
453,418,4
552,522,4
449,417,4
879,768,3
858,256,2
670,378,3
333,1107,4
937,259,4
845,21,4
505,585,2
233,418,4
262,271,5
47,322,3
384,239,4
579,99,3
806,221,4
668,514,5
640,300,4
532,1046,3
239,878,3
832,669,1
781,885,3
770,96,1
619,93,5
681,3,3
338,677,2
47,1062,3
484,344,1
404,193,1
59,637,5
523,284,3
275,224,3
302,997,3
117,319,5
659,71,3
20,285,3
770,81,2
300,575,4
859,271,3
879,126,5
373,692,5
621,11,5
497,191,5
47,521,2
428,91,4
942,795,3
475,747,2
882,23,4
444,95,4
194,142,5
236,182,5
238,653,5
342,276,4
159,233,5
766,523,5
591,734,5
297,70,5
722,0,3
105,646,3
901,482,4
6,575,5
238,1244,5
597,21,5
294,229,4
206,691,3
414,683,3
391,284,3
378,841,4
804,21,1
434,176,5
248,87,4
737,96,4
82,422,4
325,377,4
177,70,4
748,184,4
615,326,3
618,664,5
386,88,5
470,587,1
327,510,4
290,539,3
314,530,5
220,587,3
457,749,5
478,601,4
89,241,4
485,1128,4
338,613,3
373,402,2
550,635,5
775,865,3
324,506,3
298,748,1
4,383,3
489,297,3
562,209,4
371,326,5
372,317,5
939,215,4
771,327,5
369,483,4
143,526,5
665,143,3
471,6,5
192,814,3
838,332,4
291,1013,3
913,110,1
822,501,5
726,258,4
873,320,3
499,551,1
654,935,3
58,12,5
275,671,3
566,493,5
902,870,3
928,196,3
247,10,5
498,182,4
307,777,3
624,208,3
200,1244,4
680,327,3
536,24,2
188,1116,5
410,226,3
48,385,4
234,173,4
243,366,1
915,243,4
793,0,4
586,261,4
532,332,4
401,236,4
892,322,2
882,69,3
789,715,4
12,595,3
48,697,2
180,1093,1
714,39,1
644,640,5
663,208,4
353,57,3
341,715,2
828,211,4
550,659,3
377,1210,3
772,58,5
436,202,1
487,181,3
165,293,3
748,1132,2
141,175,5
531,794,2
345,16,1
81,221,3
12,315,5
879,567,5
421,4,3
408,153,5
794,746,3
787,356,4
509,325,4
200,1426,2
98,345,4
93,446,4
143,86,5
298,110,3
415,229,4
392,695,4
654,315,4
879,314,5
221,267,4
331,404,4
886,596,5
73,323,3
544,204,4
649,626,2
797,1065,2
833,14,4
339,377,5
540,172,5
500,306,4
805,0,4
441,209,3
540,65,4
108,217,4
89,651,4
118,981,4
269,562,3
94,95,4
196,194,5
384,356,4
888,651,5
824,13,3
617,1467,3
191,288,4
560,210,4
192,927,2
578,48,3
220,203,4
145,687,1
910,237,2
76,131,3
874,460,4
33,258,2
762,132,3
750,160,2
694,339,4
726,454,3
591,876,2
877,96,3
474,69,4
180,1380,2
129,269,5
563,1398,2
397,431,3
509,686,2
215,363,2
931,611,5
662,350,2
496,718,3
129,468,5
140,1046,4
115,327,3
850,298,4
416,150,5
333,229,4
12,186,5
370,173,4
117,192,5
311,1297,5
315,8,4
327,228,3
84,491,4
597,307,4
150,760,3
460,8,5
562,400,4
302,561,4
449,263,3
541,71,3
565,154,2
503,105,3
404,737,1
434,884,3
824,147,4
558,256,3
299,875,5
449,132,5
449,157,3
262,116,3
729,814,3
398,844,3
231,418,4
845,138,2
435,25,3
620,454,4
257,242,3
570,113,4
773,678,5
208,303,2
737,49,5
652,385,1
177,677,3
540,1184,2
933,180,4
676,0,4
492,454,5
392,127,3
89,78,4
379,629,2
915,134,4
575,14,4
60,268,3
183,765,3
137,613,4
0,107,5
173,339,5
845,447,5
408,210,4
313,807,4
98,747,4
585,719,4
183,1019,4
485,472,3
341,92,4
874,1102,5
74,289,4
406,446,3
313,64,4
338,287,3
930,282,4
94,639,3
388,238,3
136,475,1
572,653,4
757,482,5
269,280,5
238,57,5
76,143,3
746,1169,2
189,1312,2
63,30,4
248,12,4
541,10,2
455,1080,4
344,627,3
892,596,4
707,846,3
61,327,3
193,509,4
721,470,4
661,1510,4
795,691,5
814,194,4
854,508,3
685,968,5
751,310,3
73,538,3
404,1440,1
372,19,2
747,117,2
289,825,2
575,123,4
654,1128,3
22,78,4
639,590,4
338,517,5
764,126,5
378,447,4
760,687,2
382,344,2
227,885,1
64,955,4
503,464,3
342,52,5
714,194,4
454,528,3
269,243,3
910,356,4
114,10,4
617,402,4
646,603,4
375,197,5
505,1607,2
69,190,3
658,135,5
546,312,5
643,99,4
804,154,1
223,28,3
284,287,5
534,59,5
874,179,5
898,716,1
59,384,4
39,301,3
275,65,3
12,870,2
560,616,4
520,247,3
143,955,4
424,96,2
772,674,5
278,162,5
681,1090,3
638,1192,4
483,418,4
542,518,4
450,298,1
27,608,3
310,120,4
616,572,4
275,191,5
311,524,5
379,171,3
72,47,2
507,209,4
404,200,1
853,288,2
214,227,5
207,301,1
6,308,3
404,1436,1
801,412,4
64,660,4
814,120,2
29,682,3
910,500,3
327,509,5
441,53,3
404,1583,1
206,846,3
9,601,5
220,116,4
477,672,3
607,1123,4
503,49,3
304,200,3
93,195,4
215,54,5
91,12,4
353,96,3
288,409,2
111,257,3
0,246,1
877,922,3
91,159,4
592,70,4
624,209,3
275,2,3
457,75,4
302,203,4
715,48,4
891,116,4
915,684,2
404,1005,1
452,6,5
895,68,5
681,442,3
845,385,3
723,878,1
847,41,2
535,1038,5
895,475,2
193,96,3
906,723,5
554,149,4
326,752,4
652,218,1
91,280,3
473,418,4
449,431,4
882,317,4
100,925,3
617,469,3
560,228,3
658,468,4
358,120,4
312,945,3
336,126,3
185,337,3
759,49,3
654,1255,3
287,215,4
118,683,4
562,565,4
187,27,3
221,1056,4
845,46,5
707,149,4
254,287,4
398,127,3
88,935,5
512,221,5
669,198,4
762,212,4
43,4,4
734,330,3
837,81,4
314,54,5
266,942,4
745,264,4
209,71,3
561,484,5
749,300,4
457,529,4
262,509,4
307,484,3
398,500,2
302,387,2
391,339,5
19,273,4
434,104,3
658,312,5
486,269,5
772,317,4
339,65,5
268,211,4
861,146,5
69,168,4
681,361,2
245,723,4
803,405,3
803,372,2
445,331,3
435,132,3
615,361,3
748,1050,3
915,505,3
635,120,5
839,13,5
614,707,2
267,93,2
499,545,4
770,708,5
668,275,2
94,494,4
267,483,4
377,63,4
221,105,2
150,429,4
795,587,5
311,150,2
105,68,4
71,225,4
366,323,5
398,812,3
434,789,4
795,450,5
300,152,3
89,608,5
393,32,4
900,134,4
304,407,5
307,115,4
291,126,5
150,1202,5
48,475,1
605,1009,3
326,557,4
159,769,4
832,55,4
684,872,2
896,484,3
181,149,3
473,520,5
436,726,3
757,511,5
398,79,3
404,466,4
392,621,4
804,392,3
144,442,3
757,239,3
446,769,3
276,1196,4
794,563,1
695,1175,4
230,404,4
726,1048,1
82,782,4
641,366,5
566,606,4
16,285,3
101,448,4
731,321,3
696,368,5
286,97,4
852,681,4
5,409,4
12,47,5
885,25,4
39,320,4
802,268,5
473,641,4
25,273,3
410,708,5
532,822,4
343,168,5
75,1018,3
636,675,3
711,1177,4
344,131,5
102,203,3
233,1449,3
81,0,4
63,366,4
310,514,4
921,745,4
494,390,3
42,236,4
386,26,1
717,117,4
607,460,4
283,261,4
737,270,3
895,283,4
533,242,3
144,1286,2
275,1220,3
69,216,4
501,269,2
61,52,2
163,298,4
338,520,4
327,503,3
698,369,3
275,1266,4
879,474,4
177,977,2
729,108,4
81,325,2
840,322,3
454,580,3
206,59,3
769,545,4
932,158,3
882,881,4
140,234,1
909,292,4
275,789,3
455,1239,3
471,762,4
900,233,4
547,251,3
330,1295,5
805,49,5
679,149,5
471,976,3
335,123,1
650,682,3
261,89,4
335,576,1
532,37,2
370,526,5
213,895,4
609,182,4
206,539,3
785,142,4
513,215,5
547,269,5
302,1238,1
888,25,4
317,865,4
150,583,3
825,567,4
313,93,4
193,30,3
576,1218,3
378,529,5
724,293,3
329,87,5
397,84,4
423,275,2
324,1148,4
229,131,5
518,877,5
867,67,2
335,62,2
173,271,5
94,237,5
505,709,5
616,287,1
441,63,5
86,597,2
415,337,3
221,264,3
755,87,1
377,150,3
824,1007,1
174,87,4
12,177,4
321,301,5
902,522,5
492,6,3
127,731,4
531,215,5
492,1277,5
876,731,4
896,167,3
884,382,2
845,786,4
718,126,3
599,650,4
879,62,3
464,198,3
698,543,4
6,548,4
42,590,5
483,234,2
233,1125,4
471,565,4
874,326,4
199,227,5
456,657,4
385,545,2
879,233,5
12,309,4
532,411,1
451,179,4
69,558,3
550,131,5
805,181,5
319,1156,4
853,7,5
906,1053,3
313,587,5
935,534,2
315,189,5
421,269,3
249,526,4
522,1120,5
772,197,4
21,232,3
806,1,4
583,312,5
845,587,4
546,301,5
5,222,4
592,552,2
839,736,4
434,134,3
311,966,3
178,345,3
432,59,5
109,1227,3
869,780,3
262,204,5
375,704,3
275,428,5
304,183,3
210,422,5
544,257,3
17,410,3
918,411,2
310,654,4
813,664,4
91,183,3
641,215,3
194,476,2
215,215,4
129,149,5
79,698,3
378,191,4
428,180,5
344,432,4
347,110,5
750,196,3
597,747,4
582,194,4
380,343,3
153,487,4
697,612,5
58,728,4
479,63,3
417,361,1
457,12,4
147,167,5
216,184,3
292,618,1
676,357,5
292,90,2
681,364,3
510,947,3
879,28,2
859,513,5
665,923,2
346,289,3
621,551,2
193,88,3
275,1140,3
16,136,4
824,11,5
455,459,3
652,171,3
428,158,3
180,832,1
505,575,4
84,173,4
665,944,4
724,99,5
275,268,4
392,870,3
302,1507,1
773,93,2
45,326,4
322,318,2
334,677,3
791,761,4
196,332,2
424,589,3
285,1279,5
208,49,5
256,1461,5
831,244,3
261,142,3
422,306,3
157,55,5
322,762,4
492,410,1
646,1046,4
742,223,5
459,1250,3
620,269,4
923,317,5
873,312,3
586,309,3
599,1227,2
58,678,4
898,283,3
581,741,3
295,243,1
35,884,5
730,477,4
232,167,5
384,210,3
697,9,4
239,352,1
343,202,4
215,203,4
127,69,3
133,300,2
839,6,4
286,741,3
44,180,4
484,244,3
666,315,4
314,12,4
6,259,1
797,402,4
278,197,3
294,420,4
175,302,3
461,135,4
89,902,4
926,419,5
157,977,3
4,166,2
720,76,5
785,125,4
388,345,4
471,150,3
314,153,5
587,432,5
5,177,4
61,511,4
344,294,4
888,474,4
891,1117,3
893,164,4
502,962,5
550,316,5
726,1223,3
258,179,5
421,274,5
126,229,5
233,617,3
832,54,3
162,878,2
712,1430,3
704,399,4
330,1099,2
278,210,4
706,247,4
867,186,4
388,142,3
233,964,3
542,81,4
824,840,4
223,1162,2
483,470,4
895,639,2
707,275,2
150,1069,4
48,201,3
668,96,4
929,239,1
657,1078,2
260,242,5
200,52,3
858,367,3
588,322,2
200,1425,2
706,190,5
797,253,5
649,315,3
444,150,4
540,762,3
482,448,3
781,1661,4
41,1046,4
466,248,3
652,571,2
633,121,3
232,98,3
501,327,4
835,41,3
765,167,5
447,344,5
345,430,5
221,1144,3
846,1049,3
234,169,4
787,635,3
428,339,5
644,88,4
833,743,4
353,746,2
94,25,3
832,71,2
859,346,4
233,184,3
69,379,3
897,1295,4
78,300,3
221,187,3
388,530,4
532,226,4
103,287,2
600,142,3
449,134,3
805,203,5
406,202,4
564,638,5
404,63,5
835,11,5
496,107,3
302,397,1
536,432,4
12,731,5
295,960,5
411,185,5
500,247,4
369,322,2
659,1482,3
881,1115,4
852,327,3
454,68,4
727,303,4
616,174,4
549,681,4
746,432,3
44,24,4
221,158,3
523,192,4
605,843,4
144,181,5
48,115,4
115,757,1
670,6,5
561,49,5
344,13,4
879,347,4
600,173,4
173,767,1
485,761,4
362,264,3
878,595,2
882,970,3
223,892,3
362,160,4
20,260,1
679,247,4
587,90,5
185,1398,2
320,473,4
797,162,3
639,149,4
12,898,1
456,275,4
311,113,5
153,640,5
649,354,2
645,258,3
127,1140,4
384,519,3
502,560,5
384,1366,5
343,432,4
6,99,5
550,345,4
338,513,3
450,687,1
226,99,5
553,228,3
845,482,5
494,1115,3
48,94,2
862,299,5
342,228,4
116,297,5
180,1311,1
884,171,3
150,57,4
473,466,4
6,404,3
746,12,3
804,446,4
269,550,4
267,26,4
895,549,2
63,508,3
879,281,2
915,116,2
217,175,5
455,368,3
627,241,5
648,49,4
184,85,5
317,402,2
746,180,5
206,63,5
695,688,1
499,1323,2
578,1445,2
825,32,3
416,69,4
604,190,5
188,12,4
917,418,3
733,173,4
745,209,5
310,701,3
449,646,4
907,180,3
341,422,4
388,996,3
146,689,4
147,472,5
698,9,4
639,368,3
539,99,5
174,868,3
535,639,4
415,782,3
748,256,3
532,510,4
302,396,1
384,1109,2
2,271,2
80,275,4
452,452,2
614,665,2
245,894,5
912,427,3
505,69,4
6,90,3
502,381,4
607,181,4
663,0,4
464,282,3
372,683,4
300,3,4
940,0,5
833,244,4
772,957,4
785,404,4
53,545,3
333,339,3
91,200,3
637,429,5
692,272,3
652,289,3
689,1117,1
344,480,3
523,517,3
333,968,4
279,543,4
726,538,2
457,254,2
94,198,5
801,175,5
473,645,4
891,515,5
874,31,5
718,254,2
178,689,1
312,228,3
576,190,4
388,655,5
748,657,4
58,229,4
341,1010,3
98,68,4
392,1445,5
206,134,2
58,208,5
452,574,2
845,737,4
935,474,5
315,632,4
275,271,5
313,236,5
795,184,4
411,683,4
544,95,5
795,607,3
884,55,3
48,582,4
289,482,5
647,1027,2
921,698,3
345,146,4
673,117,3
300,745,3
760,325,1
377,416,3
906,331,5
827,736,1
345,1257,4
427,1023,4
708,568,3
73,314,5
608,146,1
118,92,4
349,152,3
95,237,4
826,287,3
655,301,3
294,185,5
406,218,4
36,117,2
22,215,4
410,275,3
654,752,3
124,20,3
229,133,4
312,94,3
816,14,3
547,471,2
803,306,4
267,229,3
540,257,4
91,782,3
697,653,1
473,417,3
451,608,4
10,424,4
532,290,3
891,471,3
732,124,2
243,207,5
337,606,4
842,82,3
283,299,3
155,8,4
532,52,1
275,55,5
292,941,4
668,267,3
248,78,5
173,1253,1
665,191,4
486,1275,2
