user_id,item_id,rating
470,129,3
741,92,3
116,840,1
537,615,3
886,746,3
276,77,3
429,44,3
916,158,2
181,1368,1
263,96,4
717,271,2
493,258,5
150,14,4
95,181,4
705,685,5
280,566,4
454,507,3
548,147,5
429,1203,4
597,225,4
622,722,3
378,423,4
747,429,4
829,339,2
109,871,2
655,52,3
404,258,4
59,764,4
834,313,5
206,990,1
406,652,2
328,77,4
586,92,3
94,703,3
188,484,5
654,54,3
222,658,3
325,443,4
181,1354,1
442,54,3
342,14,5
398,520,5
706,288,3
303,829,2
437,727,3
328,1439,3
44,56,2
891,181,3
450,1603,3
43,114,5
907,1157,5
516,902,5
663,741,4
162,403,3
22,687,1
437,221,5
194,566,4
262,131,5
497,161,5
379,97,3
279,652,4
200,241,4
71,285,3
756,930,3
561,655,3
256,96,5
590,298,2
704,611,3
183,50,2
293,181,3
179,302,4
343,56,5
527,96,4
937,283,4
894,845,3
70,139,3
181,1245,1
719,88,3
150,181,5
188,157,3
94,97,4
86,326,3
533,187,4
388,302,5
614,410,3
130,300,5
103,294,4
795,564,1
908,47,3
597,50,5
580,151,2
374,310,5
500,611,5
267,5,3
328,281,4
831,591,4
868,662,2
357,258,4
452,223,5
916,709,3
236,659,3
796,186,3
354,196,3
197,1228,4
716,95,4
847,172,4
214,89,4
846,26,4
394,144,5
194,580,4
269,818,3
671,685,5
536,54,2
328,9,4
886,186,4
916,369,2
308,186,4
537,42,3
474,8,5
49,129,2
13,917,4
201,737,2
506,96,4
72,106,4
157,313,5
551,274,2
503,69,4
458,709,4
488,385,4
465,525,3
862,434,5
1,95,4
903,628,3
405,1210,1
825,844,2
314,693,3
500,660,2
577,40,4
542,866,2
747,1179,1
620,237,4
601,181,5
668,69,1
90,275,5
782,250,4
592,8,5
495,196,3
90,162,5
232,294,2
295,385,4
504,443,3
405,196,1
363,737,1
312,525,5
406,217,4
242,275,5
506,186,4
868,520,4
181,1291,1
606,88,4
95,878,1
712,1043,3
399,693,3
477,794,4
114,485,3
11,29,3
711,301,4
707,302,4
878,170,4
489,349,4
13,294,2
655,566,3
102,501,2
313,527,4
354,9,3
601,99,3
299,1141,4
3,264,2
472,323,4
478,15,5
15,323,1
900,318,4
533,221,3
883,659,3
798,356,3
299,1258,2
10,702,3
276,709,4
748,271,3
178,106,2
669,276,2
533,423,5
600,554,4
500,298,4
254,403,3
72,15,5
545,563,3
611,340,5
679,196,4
389,300,3
407,796,2
320,1011,3
664,127,5
774,1215,1
655,1490,2
38,395,3
409,135,5
608,50,1
655,772,3
342,9,5
839,1245,4
551,527,5
741,5,3
456,188,4
497,95,4
350,187,5
239,516,5
48,654,5
85,1039,4
230,673,3
357,294,4
904,88,3
430,121,2
117,282,5
7,318,5
269,655,4
244,52,4
339,702,4
1,144,4
255,841,1
921,128,1
632,746,3
648,527,4
59,736,5
276,734,1
186,147,4
286,172,4
602,261,3
160,228,2
694,15,4
355,242,4
62,114,4
293,272,4
87,451,4
456,985,3
295,228,4
907,685,5
1,47,4
889,652,5
727,665,3
234,605,3
32,1016,1
823,195,4
119,685,4
276,92,4
643,824,3
500,172,2
694,1203,4
60,736,5
551,282,5
314,924,5
151,172,5
821,15,5
782,1387,3
206,242,3
899,69,3
117,596,3
625,165,3
328,661,5
246,451,2
92,184,3
901,409,3
371,179,3
882,225,5
230,284,1
468,69,4
142,346,5
731,481,3
883,603,4
629,194,5
558,275,4
385,659,4
729,346,1
198,172,4
250,223,4
320,184,5
506,95,5
70,403,4
669,194,3
790,172,4
805,45,4
662,591,4
715,121,4
398,127,4
274,9,5
56,225,2
638,195,4
198,161,3
864,660,4
561,194,4
768,620,2
725,181,4
896,660,5
295,1170,5
661,209,4
506,97,4
164,866,5
548,882,4
355,882,4
363,443,4
833,179,5
210,205,4
254,622,4
805,33,5
881,1228,3
236,97,5
586,159,4
360,1039,5
398,385,3
826,33,3
198,501,4
834,288,5
909,261,5
91,526,4
145,642,3
425,879,2
643,144,4
618,709,2
213,288,4
115,479,5
293,264,3
474,135,5
303,1046,3
332,356,3
661,210,5
234,1269,3
451,270,4
758,127,5
405,942,1
532,734,3
363,652,4
291,686,5
60,172,4
429,298,5
907,620,4
624,307,3
637,831,1
664,157,3
64,9,4
328,97,3
761,924,4
158,231,2
479,463,4
43,151,4
756,755,3
59,516,4
639,648,3
593,106,2
291,55,4
170,988,3
207,1115,2
638,228,3
268,622,3
437,709,5
747,188,5
233,509,4
129,242,4
545,385,3
13,172,5
249,212,4
183,177,5
196,655,5
864,164,4
913,269,5
303,283,3
270,603,5
473,276,4
560,89,5
269,831,2
405,76,3
743,744,5
250,331,3
334,337,4
579,179,3
655,238,3
101,237,5
786,703,3
373,625,4
363,223,5
174,571,1
511,908,4
468,724,4
125,687,3
385,504,4
530,470,3
877,738,4
141,988,3
265,258,4
452,805,4
291,824,4
399,140,4
896,217,2
860,220,3
776,5,4
456,179,5
932,285,4
630,181,3
639,382,2
621,576,2
586,385,3
435,29,3
592,685,2
296,228,4
885,179,1
5,395,2
468,237,4
92,980,3
110,402,4
686,26,5
361,50,5
218,294,2
480,654,4
344,50,5
515,294,3
887,760,5
493,693,4
818,690,3
634,129,4
655,1445,3
690,1207,3
432,313,4
94,654,5
405,50,5
181,1389,1
851,595,3
395,423,5
244,1098,5
756,121,3
318,284,3
293,404,4
495,395,1
184,527,4
887,501,4
536,561,3
144,307,1
131,221,3
481,507,4
521,195,4
932,513,5
661,175,2
13,341,2
151,1264,4
833,264,2
648,127,3
339,226,2
587,269,3
455,382,3
601,660,3
650,530,4
44,69,4
354,283,4
303,746,4
427,300,4
95,179,3
383,238,5
943,194,5
181,744,2
776,195,3
745,9,4
324,276,5
302,328,3
626,264,1
392,276,4
932,172,5
479,408,5
145,595,3
75,220,1
557,337,5
405,139,3
458,530,4
595,50,5
815,182,3
11,97,4
174,458,4
774,840,2
502,892,2
705,755,5
276,23,5
269,122,1
619,33,3
840,489,3
615,514,5
103,56,5
322,179,5
232,276,5
380,1449,4
344,26,3
757,258,5
347,879,3
224,97,5
13,121,5
757,566,3
14,654,4
379,284,4
479,498,5
293,509,3
160,182,5
606,250,4
295,513,4
710,179,4
450,96,4
710,56,5
797,340,2
710,135,5
379,23,4
703,845,4
118,288,5
385,1014,2
932,1451,5
255,219,5
324,250,4
684,50,4
497,258,4
743,302,5
18,26,4
757,195,4
908,195,4
577,102,4
782,323,3
280,95,5
339,498,4
381,216,5
416,662,4
682,708,3
188,226,3
563,403,4
315,504,3
766,95,3
204,297,5
151,69,4
779,50,5
250,596,5
350,172,5
69,1143,5
886,56,4
741,313,4
707,318,5
13,230,3
591,923,4
579,514,3
863,269,3
406,209,1
798,14,2
345,241,4
709,567,2
185,703,4
276,9,5
361,707,4
332,237,5
102,629,3
802,304,3
198,942,4
222,101,4
117,597,4
571,181,4
535,198,4
925,567,3
896,15,3
417,783,3
933,144,4
632,194,4
796,615,4
653,198,4
16,302,5
621,73,5
659,161,3
535,631,5
804,55,4
325,432,5
595,948,3
186,159,5
142,89,3
184,509,4
104,313,4
373,241,5
123,479,4
222,333,5
405,956,2
276,237,5
357,685,3
391,187,4
894,313,4
174,845,5
694,965,4
645,56,3
588,1428,5
373,233,3
658,408,5
102,576,2
805,569,1
535,50,5
601,131,4
99,402,4
144,61,3
459,879,4
830,484,5
659,162,3
206,1175,1
655,302,4
543,147,4
823,228,3
518,920,3
392,127,5
535,97,4
301,401,4
690,705,1
456,121,2
843,23,2
184,127,5
417,402,4
363,264,3
110,1179,2
707,744,3
679,69,4
788,662,4
749,181,5
890,451,2
712,102,4
371,55,4
234,221,2
437,1075,4
508,52,4
862,737,4
53,181,4
610,331,3
244,1041,4
889,597,3
371,42,3
43,382,5
928,187,5
454,707,3
184,182,4
247,300,2
864,628,4
710,302,4
553,99,5
943,471,5
198,939,3
536,96,4
338,408,5
308,469,5
319,301,4
74,9,4
815,1299,3
354,209,3
2,295,4
780,50,5
608,23,5
239,242,5
99,628,4
130,158,5
690,121,3
343,269,4
782,294,3
766,1203,3
459,471,3
815,227,2
435,709,4
908,414,3
619,55,1
426,1064,4
398,15,5
643,194,4
272,514,5
497,743,3
42,627,2
110,184,1
402,127,5
655,536,3
296,923,5
239,463,5
796,29,3
660,429,4
128,705,3
790,241,5
113,242,2
347,323,1
660,392,2
798,281,4
303,1153,3
21,413,2
522,318,4
452,603,4
745,646,4
682,570,2
26,50,4
864,333,5
176,298,4
766,69,4
505,88,4
162,710,4
585,736,4
727,50,4
747,231,3
664,92,4
665,194,3
523,707,5
602,148,4
301,233,4
490,127,5
781,172,5
608,1172,5
201,223,4
215,144,4
890,530,4
92,15,3
880,276,4
26,129,4
13,882,3
305,735,4
609,948,1
90,312,4
303,294,4
18,792,5
442,209,4
271,514,4
92,179,5
782,244,4
7,187,4
46,690,5
437,955,4
94,230,2
456,1009,5
84,194,5
340,486,4
588,1311,1
244,164,3
452,504,2
224,687,2
506,660,3
526,302,5
758,250,4
880,295,5
262,509,3
619,11,2
661,196,3
326,170,2
846,382,3
452,121,5
268,129,2
455,724,3
630,620,4
554,527,4
183,225,1
479,647,5
312,494,5
450,161,5
227,9,3
557,50,4
198,568,3
271,284,3
711,568,3
128,605,3
328,504,3
303,824,3
524,205,5
95,186,5
566,89,4
279,687,4
723,164,4
183,88,3
422,126,4
1,263,1
393,369,3
421,11,2
119,697,5
463,362,1
16,216,5
104,126,4
862,238,4
91,423,5
194,1211,2
58,269,4
484,879,4
943,182,5
269,23,5
73,129,4
10,513,4
720,302,5
6,95,2
678,15,3
314,328,4
701,300,3
474,216,4
545,554,3
421,423,2
169,879,5
437,1113,4
798,420,3
796,326,4
498,985,1
721,684,4
84,591,4
832,326,4
817,288,4
270,356,3
271,1091,4
271,630,2
703,181,5
497,408,4
373,275,5
665,147,4
282,300,3
234,492,3
796,451,5
682,659,1
693,135,4
240,301,5
399,231,3
716,275,5
439,276,5
215,151,5
389,42,4
474,943,4
143,307,4
276,413,3
251,237,5
409,1449,5
254,498,4
360,194,3
634,323,4
533,227,4
279,395,4
378,382,4
506,749,4
279,576,3
796,1297,2
734,56,1
183,228,4
242,331,5
545,542,2
226,270,4
450,443,4
717,50,4
540,1016,4
309,304,3
429,282,3
915,310,3
363,302,5
716,1203,2
560,181,4
496,11,4
235,179,5
303,127,5
920,270,3
619,298,5
684,402,3
712,385,5
347,223,4
363,301,3
497,139,3
55,89,5
303,627,3
592,170,5
830,195,3
259,181,4
21,242,3
681,270,1
506,470,4
561,195,3
532,364,3
373,96,4
414,690,4
409,631,3
889,494,3
291,1139,3
655,503,3
658,129,3
311,775,3
622,29,4
200,841,3
647,326,3
299,238,4
364,319,3
725,15,4
16,661,4
314,1016,4
537,209,4
92,77,3
894,126,3
289,471,4
372,333,5
1,198,5
551,399,3
1,89,5
657,1009,4
392,297,4
655,654,3
881,29,2
937,408,5
773,318,4
392,209,5
664,478,5
23,161,2
92,1046,3
593,631,3
406,509,3
6,507,4
6,131,5
206,245,1
532,1168,4
344,148,2
725,9,4
324,749,3
851,1376,2
305,131,3
481,144,4
805,225,1
167,659,4
43,226,3
790,294,2
612,878,2
278,882,3
878,225,3
210,114,4
264,182,5
145,592,3
524,301,4
536,1118,2
487,627,4
664,481,5
501,127,5
826,568,4
662,276,3
151,736,4
578,343,2
907,1167,5
269,177,5
456,172,5
213,831,4
577,410,3
674,288,3
12,753,5
620,596,2
85,425,4
405,451,5
567,223,4
496,33,4
34,991,4
144,195,5
619,233,4
66,741,4
500,295,4
707,1141,3
489,892,3
101,829,3
286,527,4
378,135,2
554,50,4
276,179,5
200,402,4
544,328,3
450,603,5
301,606,3
897,660,4
313,432,5
489,340,4
197,29,3
288,272,5
474,285,5
697,1022,1
669,323,1
92,385,4
843,99,2
524,1154,1
276,294,4
551,198,5
413,269,4
286,301,5
181,457,1
151,164,5
406,451,2
641,59,4
757,326,3
347,369,4
466,128,2
354,724,2
303,29,2
339,856,5
125,95,5
659,90,2
913,258,4
898,319,5
152,410,4
94,451,4
916,1135,3
295,631,5
102,258,4
659,659,3
805,40,3
334,1207,2
748,86,4
655,59,4
751,484,3
83,1043,3
691,772,5
734,294,1
330,99,4
577,627,5
130,453,3
918,921,4
325,177,5
13,89,4
830,399,5
533,740,4
458,57,1
48,527,4
128,227,2
495,101,5
684,596,3
302,879,2
113,258,5
33,288,4
504,1444,3
846,1168,4
280,1168,5
530,443,4
479,188,2
405,794,5
545,144,3
94,527,5
695,260,4
716,707,4
254,78,3
806,179,5
92,922,1
619,258,5
751,659,5
449,310,3
846,463,5
881,663,5
479,274,4
507,879,5
416,1168,4
453,578,3
250,501,5
665,307,3
532,570,4
649,121,2
868,90,3
59,216,4
18,736,4
747,9,5
497,597,3
301,41,3
861,382,5
392,1226,4
69,181,5
195,60,3
236,15,5
10,709,4
758,1012,4
758,514,5
727,55,3
116,302,3
269,697,4
331,302,5
385,253,3
881,276,5
130,1207,1
181,285,2
474,641,4
588,451,5
493,11,3
417,484,4
487,92,4
328,44,3
463,887,5
378,277,4
435,953,3
495,1263,4
129,304,3
343,930,1
682,765,4
542,196,4
664,525,4
308,162,4
883,30,4
592,331,3
720,333,4
181,1242,1
246,216,3
437,566,3
560,845,3
601,241,4
838,175,3
28,567,4
299,478,4
513,841,4
162,1012,4
376,274,3
886,568,3
305,210,3
92,181,4
178,294,2
851,349,3
867,655,4
818,312,2
691,8,2
495,501,3
610,172,4
325,485,3
593,1016,4
125,56,1
299,727,4
301,655,1
210,160,4
483,250,3
318,403,2
542,41,4
667,23,3
911,432,3
222,816,1
514,425,5
561,1059,1
808,872,5
661,665,3
451,882,1
109,425,2
805,856,4
456,395,2
495,121,5
593,775,3
704,429,4
479,175,4
296,258,5
452,187,3
269,707,2
325,403,2
758,737,3
922,15,4
591,934,3
665,287,4
214,298,3
193,276,4
514,898,2
712,42,1
296,114,5
867,181,5
839,181,3
843,526,3
227,1143,4
403,276,4
881,9,3
655,805,2
95,843,4
393,281,4
52,463,5
902,172,4
716,673,4
332,595,4
452,96,2
308,378,3
402,258,4
582,760,3
555,89,4
894,14,4
814,288,4
573,194,4
53,50,4
919,302,4
166,300,5
297,687,2
848,121,4
339,212,4
486,237,4
383,319,2
548,307,4
641,484,5
424,688,2
586,210,4
345,238,5
99,300,4
275,89,3
250,89,4
141,284,5
109,238,2
526,312,2
463,1164,1
64,271,3
903,129,3
486,333,2
537,127,5
683,271,3
757,164,3
505,471,4
312,172,4
526,328,2
539,301,5
472,11,5
483,50,5
392,99,5
436,161,4
13,760,1
44,99,4
884,463,5
294,346,3
215,11,2
196,411,4
492,97,3
625,603,4
621,1228,3
636,313,5
328,349,2
77,42,5
693,216,4
193,282,5
843,674,2
642,1136,4
561,186,3
943,161,4
90,60,4
308,230,4
177,878,1
601,673,1
42,729,3
556,170,4
335,271,4
882,409,4
833,434,3
754,619,4
374,1215,1
763,627,3
807,205,3
424,258,2
34,294,1
937,326,1
934,313,3
551,88,4
355,336,4
727,184,3
332,56,5
819,862,2
26,294,3
788,301,2
208,663,5
315,56,5
116,690,3
59,470,3
442,1170,4
689,300,5
771,709,5
234,596,2
903,346,3
644,308,4
897,498,5
715,1215,1
886,425,4
348,974,4
249,56,5
504,401,2
773,238,4
855,165,4
592,14,5
578,298,4
378,787,3
454,387,2
889,294,3
698,220,3
391,60,5
263,135,5
334,142,3
264,745,5
343,471,4
833,591,2
348,225,3
537,328,2
60,506,5
407,8,5
752,902,5
829,410,3
288,346,5
624,323,2
758,1016,4
609,319,1
607,275,4
665,69,5
429,1039,5
339,1039,4
321,1126,3
807,142,3
637,50,4
677,687,4
896,661,4
711,241,4
774,567,1
486,741,3
368,181,4
900,654,2
416,1147,4
118,179,5
680,242,4
919,126,4
465,194,4
102,210,3
413,301,3
193,159,4
95,707,3
312,463,5
751,710,3
671,925,3
486,628,3
836,302,5
836,690,3
852,825,3
239,276,5
332,1157,4
308,73,3
182,50,5
405,662,1
64,231,3
897,323,4
342,216,5
452,88,2
872,628,4
575,603,5
429,170,5
439,282,3
450,794,5
409,486,3
424,300,2
463,744,3
59,568,5
230,223,5
411,73,4
889,223,4
72,403,3
207,144,3
615,127,5
92,527,3
717,313,5
523,1014,5
617,294,1
695,991,5
644,121,5
465,615,3
363,578,4
788,195,3
292,423,5
627,89,5
840,655,5
249,333,4
70,260,2
307,227,5
65,77,5
73,269,4
408,288,4
907,744,5
387,619,1
940,855,5
496,164,3
753,187,3
627,578,3
77,209,4
379,842,4
292,86,4
682,1188,3
508,195,3
532,135,3
802,261,3
790,89,4
554,597,4
886,127,4
506,210,5
201,665,2
13,274,3
387,399,3
257,86,4
645,198,3
921,210,4
909,165,5
553,1021,2
291,924,4
332,73,4
643,187,4
1,159,3
643,29,2
425,177,3
207,188,3
600,29,2
49,878,2
527,285,5
772,302,5
175,566,3
241,887,4
181,547,1
621,151,5
655,880,2
561,50,3
221,42,5
174,9,5
387,196,2
618,131,4
741,451,3
521,827,1
180,658,5
567,177,4
561,660,3
804,56,3
437,603,5
707,902,5
486,127,5
223,993,4
581,285,5
92,233,3
572,121,2
804,451,2
206,903,2
508,188,4
660,184,3
712,794,4
231,924,5
30,688,3
592,96,5
303,655,5
468,655,5
305,238,3
286,689,5
682,122,3
661,498,5
123,242,5
506,662,5
398,73,3
500,196,4
897,288,5
151,429,5
107,269,5
393,507,2
530,50,4
504,414,5
342,1160,3
436,1522,2
932,212,4
674,300,3
846,219,4
643,195,5
833,50,2
557,262,2
934,423,3
478,276,5
72,471,4
648,413,2
318,485,5
564,831,3
588,216,5
715,89,3
23,227,3
271,1117,3
824,323,2
158,514,3
666,494,4
721,263,3
742,127,5
707,106,3
223,845,4
774,527,1
130,258,4
504,409,4
298,514,4
70,684,3
18,188,3
816,326,4
328,1041,3
874,302,5
11,663,4
603,181,5
932,114,5
318,187,4
684,408,5
152,845,3
7,507,5
683,323,3
561,319,2
363,29,1
611,346,5
11,42,3
50,15,2
482,258,2
267,470,4
378,928,2
422,151,4
903,30,5
697,989,2
464,258,5
185,939,3
665,301,4
435,627,3
892,175,4
525,14,3
222,1139,3
307,401,1
863,910,2
59,228,4
361,513,5
387,1115,3
85,702,2
642,217,2
514,135,4
222,162,2
771,652,4
868,403,2
279,1361,3
229,302,5
933,9,3
542,1059,4
788,182,2
377,258,4
377,271,4
261,301,4
201,695,1
627,318,5
291,627,4
669,902,2
405,1179,1
782,1144,3
551,328,5
21,326,5
541,274,4
244,92,4
782,1226,2
650,179,2
923,294,4
474,294,3
500,151,3
610,127,5
503,275,5
424,172,3
18,630,3
848,1126,5
749,663,4
618,181,5
843,1118,2
374,179,1
311,188,4
417,326,4
239,312,2
566,879,2
884,9,5
269,469,4
724,331,3
870,88,2
719,298,2
864,629,3
409,1379,3
279,1481,4
690,794,3
506,410,2
887,274,1
463,596,3
131,19,4
295,237,4
222,300,5
698,709,4
622,11,4
62,69,4
115,11,4
9,242,4
189,131,4
905,879,3
919,253,3
868,646,5
194,1408,1
529,294,4
295,47,5
320,399,3
712,96,5
69,147,3
378,479,4
474,921,3
746,181,5
381,228,4
184,736,3
777,157,3
891,597,3
726,409,3
458,939,4
885,69,4
409,516,4
363,402,2
159,274,3
938,343,4
661,97,4
345,126,5
57,845,4
7,423,5
167,364,3
201,772,5
21,563,2
5,443,4
903,333,4
568,1005,1
275,50,4
158,89,5
551,164,4
608,506,4
466,302,5
339,69,4
499,55,4
218,55,4
231,181,4
158,684,3
622,795,2
91,1126,1
381,121,2
776,479,4
537,489,3
15,307,1
558,744,4
769,934,4
942,323,3
345,237,4
805,576,4
378,509,4
716,238,4
936,866,2
128,1141,4
545,182,3
345,469,5
454,685,3
733,1132,4
214,253,5
38,313,5
26,269,4
180,423,4
875,55,3
537,313,4
524,170,4
137,1117,2
878,15,4
919,261,3
766,318,5
924,1149,3
880,411,4
308,148,3
665,177,3
663,69,4
94,1032,2
617,615,3
481,580,4
821,56,5
824,989,2
254,501,3
447,642,4
245,894,1
634,269,4
193,237,4
616,328,3
178,491,4
755,880,4
489,688,2
122,69,2
234,451,3
178,685,4
733,275,3
429,307,3
671,849,3
244,148,2
318,216,4
305,792,4
843,217,4
128,182,4
320,42,4
768,272,5
75,409,3
244,9,5
230,144,3
321,382,3
645,963,4
827,938,3
676,902,4
288,223,3
347,245,5
298,237,5
58,272,5
429,684,4
90,1005,2
279,509,3
636,283,3
461,302,3
13,398,2
846,233,5
881,403,3
234,1170,1
504,1136,5
280,693,3
497,288,2
458,346,4
642,443,2
828,1068,4
881,520,5
787,288,1
181,147,1
897,485,3
11,15,5
416,209,5
765,283,4
128,159,4
561,276,4
405,923,2
469,654,4
308,382,4
872,106,3
311,69,5
7,503,4
224,403,4
276,181,5
70,746,3
99,409,2
435,331,5
264,1070,4
832,288,3
234,318,4
373,89,5
354,498,4
445,1009,2
474,1014,3
299,509,4
115,654,5
407,157,2
398,1126,4
1,60,5
112,689,4
1,147,3
59,928,4
472,172,5
889,258,4
821,484,5
102,879,3
805,568,3
663,187,5
326,241,3
532,205,5
373,281,3
704,514,4
592,258,5
214,216,4
400,328,3
271,705,4
429,1118,4
561,710,4
665,620,3
275,181,4
204,336,1
331,514,3
392,23,5
472,569,4
621,423,4
321,194,3
506,520,5
330,432,4
706,50,5
64,162,3
632,275,3
389,194,4
827,689,3
655,54,2
16,284,1
846,41,3
468,121,4
279,556,3
542,11,2
706,181,4
320,233,4
787,362,3
342,274,2
828,900,2
804,32,3
880,318,5
269,276,5
450,1402,2
500,300,4
527,647,5
144,196,4
251,1014,5
380,340,3
538,423,4
198,33,3
424,989,2
709,693,4
422,219,4
361,737,4
782,749,4
924,275,4
82,413,1
382,50,1
807,1039,4
758,270,4
885,953,3
506,878,3
833,673,4
607,121,2
640,568,4
497,402,4
42,281,3
84,685,3
481,318,1
931,283,4
487,727,3
43,102,4
101,595,2
708,225,2
493,238,3
559,687,3
7,196,5
346,302,3
500,402,3
543,179,4
353,340,4
234,8,5
163,326,3
426,481,5
456,658,3
627,26,3
749,642,2
474,606,3
189,914,2
711,238,4
125,364,3
409,923,5
224,591,3
137,411,5
682,210,4
498,135,5
537,210,3
15,15,4
224,556,1
391,1163,2
377,323,2
692,194,4
864,619,3
815,402,5
450,1226,4
469,641,4
864,432,2
199,989,1
504,356,4
507,597,5
297,300,3
678,924,2
896,942,4
315,654,5
393,184,4
655,258,2
178,127,5
472,271,5
381,634,3
752,270,4
146,302,4
880,402,3
708,126,4
738,429,3
452,420,3
271,282,2
269,151,5
496,217,5
233,660,5
716,210,5
85,705,5
79,301,3
18,165,4
114,186,3
249,114,5
707,1163,4
592,283,4
178,993,5
601,148,3
46,151,4
151,1070,4
478,743,1
658,527,5
145,11,5
393,1210,3
926,300,3
473,242,3
648,110,3
816,355,2
342,1014,1
90,220,4
479,300,2
197,172,5
718,284,4
80,45,4
44,871,3
314,41,5
875,179,5
899,318,4
194,29,2
243,660,4
710,627,4
263,69,5
288,527,3
435,685,2
416,684,5
378,11,3
727,258,2
562,56,1
227,244,3
790,451,3
606,56,5
321,30,4
851,95,4
314,69,5
468,943,3
515,362,4
618,55,2
193,333,1
64,509,3
655,1136,2
417,15,5
13,684,5
347,181,5
655,1516,3
24,727,3
230,491,3
290,622,3
650,175,4
213,509,4
881,420,3
59,620,4
655,980,2
891,740,5
141,225,3
860,312,4
94,921,5
474,230,3
276,392,3
363,591,4
561,86,4
167,318,5
857,304,2
85,1098,4
298,530,5
749,484,5
454,238,3
454,486,3
94,504,5
655,272,3
538,97,5
479,147,3
932,56,4
70,135,4
332,409,3
339,181,4
424,882,3
344,216,4
292,654,5
429,941,3
582,300,3
655,403,2
256,195,5
934,661,4
315,382,4
933,164,2
432,294,4
854,409,2
409,481,3
244,88,4
806,271,3
10,498,5
399,54,4
363,186,3
660,402,3
246,403,4
763,258,3
119,89,4
151,175,5
848,606,4
591,514,4
445,343,1
854,127,4
895,988,3
221,23,4
241,346,3
943,186,5
144,89,3
246,658,4
69,282,3
450,1147,4
766,1126,4
457,195,5
727,760,1
507,250,5
429,737,4
472,378,4
532,470,5
533,77,4
390,275,5
664,276,5
900,410,2
476,648,4
313,479,5
496,42,5
200,890,4
500,569,4
748,196,3
886,1014,5
804,797,4
43,956,1
813,263,3
16,161,5
545,99,4
897,195,5
719,378,4
774,23,3
632,144,4
90,708,5
860,216,4
682,735,4
158,148,4
399,697,2
645,195,4
708,596,4
85,606,4
193,689,2
125,158,4
354,414,4
314,845,5
420,19,3
929,187,5
529,260,4
24,69,5
514,50,5
7,182,4
251,294,3
204,216,4
222,825,3
862,276,5
450,387,5
109,1016,5
343,288,2
685,269,3
254,35,2
537,625,3
527,878,1
210,301,4
449,170,4
354,629,3
295,52,5
72,121,3
711,313,4
671,684,3
870,520,5
13,99,4
79,340,4
889,298,4
104,9,2
284,262,4
181,1330,1
699,19,4
238,1258,1
267,408,5
694,526,5
226,14,5
435,423,2
693,188,2
417,270,2
293,302,4
295,217,4
104,288,2
488,304,4
447,760,4
196,580,2
600,269,4
387,429,3
765,170,5
452,479,5
747,514,4
13,869,3
535,282,3
77,527,4
467,302,4
223,1014,4
642,729,3
325,127,5
835,988,3
320,276,2
168,225,5
295,230,4
327,281,3
758,355,4
757,403,4
526,283,3
42,230,5
267,186,5
271,414,4
119,237,5
46,1062,5
334,663,5
249,471,4
532,195,5
317,326,3
382,135,3
21,245,1
148,181,5
95,127,4
32,298,5
398,662,2
919,877,3
655,86,4
417,50,3
85,509,4
455,385,3
610,276,4
374,233,3
37,195,5
682,1135,2
854,628,2
622,737,5
833,92,2
363,101,1
303,1135,2
458,276,5
902,294,2
554,11,4
189,181,3
476,451,3
765,42,5
280,1297,4
119,245,4
189,520,5
319,307,4
826,260,3
239,304,1
99,181,5
634,340,4
605,295,4
224,284,3
389,159,2
519,903,5
753,272,4
286,552,3
570,245,1
279,184,5
392,179,5
535,283,4
839,127,5
330,148,4
85,69,4
336,210,5
787,898,3
151,414,5
840,432,5
85,30,3
266,313,4
886,15,3
887,1496,4
31,328,2
222,226,3
593,11,4
682,127,5
457,9,5
291,219,4
899,410,1
90,478,5
880,366,2
413,284,4
13,147,3
403,258,4
903,238,5
817,831,1
796,323,2
417,818,2
527,543,4
346,219,2
770,297,5
524,403,4
844,690,3
95,542,2
405,198,2
23,463,4
669,879,2
796,1039,4
442,129,4
798,228,3
487,501,4
122,269,5
739,301,5
450,287,4
707,151,4
57,471,4
650,506,3
766,423,3
930,282,4
322,182,5
200,660,3
567,221,5
518,126,4
130,689,2
429,92,4
256,29,4
222,1207,2
887,1473,1
279,42,4
868,726,2
81,928,4
94,736,5
709,144,3
933,735,3
532,685,5
326,318,5
57,151,3
270,928,4
823,654,5
51,148,3
377,272,5
21,992,2
453,509,4
896,313,4
924,195,5
374,323,3
193,294,1
787,879,4
380,923,3
233,97,5
197,231,3
272,42,4
56,121,5
193,879,3
416,328,5
177,270,1
901,181,4
618,210,3
189,97,4
213,181,4
378,930,2
625,655,3
327,1075,4
393,934,3
504,403,3
933,385,3
95,514,2
416,425,4
618,56,4
199,323,3
207,92,2
392,285,3
373,404,4
437,663,5
693,131,3
932,55,3
244,209,4
87,209,5
766,504,3
153,56,5
682,231,1
499,898,4
460,301,3
659,805,5
779,471,4
436,628,5
503,479,4
823,1070,4
655,753,3
714,237,3
5,210,3
332,845,3
3,288,2
648,195,5
537,269,3
260,270,5
450,630,3
840,50,4
537,498,3
151,227,5
659,606,5
60,403,3
13,709,4
119,210,5
244,1467,5
881,89,4
276,1245,3
221,1012,4
76,288,2
561,209,4
313,404,4
